id,food_category,food_department,food_family,store_sales_in_millions,store_cost_in_millions,unit_sales_in_millions,promotion_name,brand_name,SRP,gross_weight,net_weight,recyclable_package,low_fat,units_per_case,store_type,store_city,store_state,store_sqft,grocery_sqft,frozen_sqft,meat_sqft,coffee_bar,video_store,salad_bar,prepared_food,florist,media_type,cost
25175,Fruit,Produce,Food,8.44,2.7008,4.0,Unbeatable Price Savers,Ebony,2.11,19.3,16.2,1.0,1.0,9.0,Supermarket,Seattle,WA,21215.0,13305.0,4746.0,3164.0,1.0,0.0,0.0,0.0,0.0,"Daily Paper, Radio, TV",137.77
12649,Decongestants,Health and Hygiene,Non-Consumable,5.79,2.316,3.0,Wallet Savers,Steady,1.93,19.5,16.5,1.0,0.0,35.0,Supermarket,Spokane,WA,30268.0,22063.0,4923.0,3282.0,0.0,0.0,0.0,0.0,0.0,"Sunday Paper, Radio, TV",79.95
52636,Hygiene,Health and Hygiene,Non-Consumable,2.4,0.768,4.0,Double Down Sale,Steady,0.6,11.5,10.5,0.0,0.0,30.0,Deluxe Supermarket,Tacoma,WA,33858.0,22123.0,7041.0,4694.0,1.0,0.0,1.0,1.0,1.0,TV,95.74
4134,Vegetables,Produce,Food,3.54,1.416,2.0,Save-It Sale,Tell Tale,1.77,20.3,19.2,0.0,0.0,12.0,Gourmet Supermarket,Beverly Hills,CA,23688.0,15337.0,5011.0,3340.0,1.0,1.0,1.0,1.0,1.0,Daily Paper,81.79
59270,Bathroom Products,Health and Hygiene,Non-Consumable,4.58,1.8778,2.0,Save-It Sale,Faux Products,2.29,19.7,17.7,1.0,0.0,8.0,Supermarket,Bremerton,WA,39696.0,24390.0,9184.0,6122.0,0.0,0.0,1.0,1.0,0.0,"Daily Paper, Radio",64.84
12075,Starchy Foods,Starchy Foods,Food,8.34,3.0024,3.0,Price Cutters,Medalist,2.78,18.7,16.7,1.0,1.0,24.0,Gourmet Supermarket,Beverly Hills,CA,23688.0,15337.0,5011.0,3340.0,1.0,1.0,1.0,1.0,1.0,Product Attachment,129.2
20884,Kitchen Products,Household,Non-Consumable,2.67,0.9879,3.0,Two for One,Sunset,0.89,17.2,14.2,0.0,0.0,1.0,Supermarket,Spokane,WA,30268.0,22063.0,4923.0,3282.0,0.0,0.0,0.0,0.0,0.0,"Daily Paper, Radio, TV",57.52
24224,Jams and Jellies,Baking Goods,Food,4.44,1.554,3.0,Two for One,Plato,1.48,9.3,7.3,1.0,1.0,22.0,Supermarket,Spokane,WA,30268.0,22063.0,4923.0,3282.0,0.0,0.0,0.0,0.0,0.0,"Daily Paper, Radio, TV",57.52
1856,Baking Goods,Baking Goods,Food,7.24,2.2444,4.0,Save-It Sale,Super,1.81,7.64,5.63,0.0,1.0,23.0,Supermarket,Bremerton,WA,39696.0,24390.0,9184.0,6122.0,0.0,0.0,1.0,1.0,0.0,"Daily Paper, Radio",64.84
13111,Meat,Meat,Food,10.14,4.8672,3.0,Weekend Markdown,Gerolli,3.38,13.8,11.8,1.0,1.0,4.0,Supermarket,Portland,OR,20319.0,16232.0,2452.0,1635.0,0.0,0.0,0.0,0.0,0.0,Street Handout,117.4
29685,Pure Juice Beverages,Beverages,Drink,7.23,2.5305,3.0,Dollar Days,Excellent,2.41,13.2,12.1,1.0,0.0,13.0,Deluxe Supermarket,Tacoma,WA,33858.0,22123.0,7041.0,4694.0,1.0,0.0,1.0,1.0,1.0,"Daily Paper, Radio",138.81
55514,Snack Foods,Snack Foods,Food,6.81,2.5878,3.0,Save-It Sale,Horatio,2.27,19.6,17.6,0.0,0.0,6.0,Supermarket,Bremerton,WA,39696.0,24390.0,9184.0,6122.0,0.0,0.0,1.0,1.0,0.0,"Daily Paper, Radio",64.84
53828,Vegetables,Frozen Foods,Food,4.71,2.355,3.0,Unbeatable Price Savers,PigTail,1.57,7.77,5.76,0.0,1.0,26.0,Supermarket,Portland,OR,20319.0,16232.0,2452.0,1635.0,0.0,0.0,0.0,0.0,0.0,Product Attachment,124.36
7547,Candy,Snacks,Food,1.8,0.594,2.0,Big Time Savings,Atomic,0.9,10.9,9.89,1.0,0.0,9.0,Deluxe Supermarket,Salem,OR,27694.0,18670.0,5415.0,3610.0,1.0,1.0,1.0,1.0,1.0,Radio,53.45
17108,Starchy Foods,Starchy Foods,Food,1.62,0.5832,3.0,Price Savers,Jardon,0.54,13.7,10.6,1.0,0.0,28.0,Deluxe Supermarket,Tacoma,WA,33858.0,22123.0,7041.0,4694.0,1.0,0.0,1.0,1.0,1.0,Street Handout,115.13
43930,Vegetables,Frozen Foods,Food,4.05,1.539,3.0,Free For All,Big Time,1.35,12.0,9.0,0.0,0.0,5.0,Supermarket,Portland,OR,20319.0,16232.0,2452.0,1635.0,0.0,0.0,0.0,0.0,0.0,"Sunday Paper, Radio",126.24
12077,Starchy Foods,Starchy Foods,Food,5.4,2.268,3.0,Big Promo,Monarch,1.8,13.2,11.1,0.0,0.0,24.0,Gourmet Supermarket,Beverly Hills,CA,23688.0,15337.0,5011.0,3340.0,1.0,1.0,1.0,1.0,1.0,"Sunday Paper, Radio, TV",117.04
19312,Snack Foods,Snack Foods,Food,7.35,2.4255,3.0,Super Savers,Nationeel,2.45,8.95,6.94,0.0,0.0,25.0,Deluxe Supermarket,Tacoma,WA,33858.0,22123.0,7041.0,4694.0,1.0,0.0,1.0,1.0,1.0,Cash Register Handout,71.51
3006,Vegetables,Produce,Food,3.12,1.5288,4.0,Big Time Savings,Tri-State,0.78,17.9,14.8,1.0,0.0,15.0,Supermarket,Seattle,WA,21215.0,13305.0,4746.0,3164.0,1.0,0.0,0.0,0.0,0.0,In-Store Coupon,135.8
6669,Frozen Desserts,Frozen Foods,Food,2.64,0.9504,3.0,Price Savers,Imagine,0.88,12.2,9.19,0.0,0.0,30.0,Deluxe Supermarket,Salem,OR,27694.0,18670.0,5415.0,3610.0,1.0,1.0,1.0,1.0,1.0,"Sunday Paper, Radio",80.29
3205,Vegetables,Produce,Food,7.08,3.3984,4.0,Weekend Markdown,Tell Tale,1.77,20.3,19.2,0.0,0.0,12.0,Supermarket,Seattle,WA,21215.0,13305.0,4746.0,3164.0,1.0,0.0,0.0,0.0,0.0,Sunday Paper,133.6
13936,Hot Beverages,Beverages,Drink,4.64,2.0416,2.0,Free For All,Landslide,2.32,9.79,7.78,1.0,0.0,21.0,Supermarket,Bremerton,WA,39696.0,24390.0,9184.0,6122.0,0.0,0.0,1.0,1.0,0.0,Radio,140.9
2661,Vegetables,Produce,Food,5.66,2.4904,2.0,Free For All,Ebony,2.83,20.0,18.0,1.0,1.0,31.0,Deluxe Supermarket,Tacoma,WA,33858.0,22123.0,7041.0,4694.0,1.0,0.0,1.0,1.0,1.0,Street Handout,55.18
20026,Specialty,Produce,Food,3.36,1.6464,2.0,Weekend Markdown,Ebony,1.68,17.2,14.2,1.0,1.0,8.0,Supermarket,Seattle,WA,21215.0,13305.0,4746.0,3164.0,1.0,0.0,0.0,0.0,0.0,"Daily Paper, Radio",69.63
60073,Breakfast Foods,Frozen Foods,Food,1.74,0.783,3.0,Sales Days,PigTail,0.58,13.9,11.8,1.0,0.0,14.0,Supermarket,Spokane,WA,30268.0,22063.0,4923.0,3282.0,0.0,0.0,0.0,0.0,0.0,Bulk Mail,116.74
25974,Fruit,Produce,Food,14.8,7.252,5.0,Free For All,Hermanos,2.96,16.5,14.5,0.0,1.0,27.0,Supermarket,Portland,OR,20319.0,16232.0,2452.0,1635.0,0.0,0.0,0.0,0.0,0.0,"Sunday Paper, Radio",126.24
31943,Canned Soup,Canned Foods,Food,2.4,0.96,3.0,Price Smashers,Bravo,0.8,15.0,13.0,0.0,1.0,19.0,Supermarket,Seattle,WA,21215.0,13305.0,4746.0,3164.0,1.0,0.0,0.0,0.0,0.0,Product Attachment,138.23
53597,Vegetables,Frozen Foods,Food,3.82,1.8718,2.0,Two for One,Imagine,1.91,21.0,19.0,1.0,1.0,8.0,Supermarket,Spokane,WA,30268.0,22063.0,4923.0,3282.0,0.0,0.0,0.0,0.0,0.0,"Daily Paper, Radio, TV",57.52
6881,Frozen Desserts,Frozen Foods,Food,3.84,1.4976,3.0,Sales Galore,PigTail,1.28,15.3,13.3,1.0,0.0,8.0,Supermarket,Seattle,WA,21215.0,13305.0,4746.0,3164.0,1.0,0.0,0.0,0.0,0.0,Bulk Mail,142.45
